ID,roi,roi_areas,cal,stage,focus,genotype,Al_measure,Si_measure,P_measure,S_measure,Cl_measure,Ar_measure,K_measure,Ca_measure,Sc_measure,Ti_measure,V_measure,Cr_measure,Mn_measure,Fe_measure,Co_measure,Ni_measure,Cu_measure,Zn_measure
1_0043,1,35673.2,downstream,stage14_oocyte,cell,WT,2891593.965,487845.636,4618859.166,2125477.784,-29708.53389,31991.36903,12102867.61,251365.9598,0,-1112.051366,0,-103.7412329,4413.01385,106116.2476,-131.4914152,-1666.273411,10205.03232,368538.0812
1_0044,1,27452,downstream,stage14_oocyte,cell,WT,2162223.838,132184.9488,3141667.549,1546350.022,-62096.17693,13778.98236,9636596.349,212590.8685,0,-3189.282768,0,-1539.36541,4666.83451,97758.13676,-231.2583932,-1212.664099,10108.10092,326634.1081
1_0045,1,29316,downstream,stage14_oocyte,cell,WT,2804421.329,25024.1376,3654139.726,2006897.432,-90042.44058,50898.73236,12311382.31,267715.4416,0,-2879.276803,0,-1015.793537,5349.396058,103893.7346,328.471122,-1016.132137,9908.866632,365852.1207
1_0049,1,61313.1,downstream,stage14_oocyte,cell,WT,2531018.87,81417.05236,3736171.996,1678350.464,-101917.21,5561.09817,11483274.09,280205.8334,0,-7243.940432,0,-4208.46374,3708.97657,134380.7122,-1581.59594,-2469.687376,9463.922237,367851.6345
1_0050,1,34094.1,downstream,stage14_oocyte,cell,WT,2578086.741,65065.18044,2702413.604,1149435.873,-90233.58144,30967.67103,11950009.33,199535.1407,0,-7056.67067,0,-2290.95305,3047.37839,100170.3069,-807.9858477,-2539.39437,7930.662695,337606.7368
1_0051,1,42615.1,downstream,stage14_oocyte,cell,WT,2662024.667,215990.3728,4810822.048,2043792.496,-70749.8021,24767.89612,11525172.83,326786.5219,0,-4351.483261,0,-1527.845088,6442.141713,146764.0606,-302.2348122,-1773.07155,11157.86902,444024.9363
1_0061,1,66437.2,downstream,in_vitro_egg,cell,WT,623918.3889,-15482.52509,3161268,1799591.744,-145686.1496,-60845.84525,2651062.194,711110.5702,0,-7148.582927,0,-2654.571407,2732.827785,125505.6508,-1978.426735,2846.375603,10553.08416,468529.8303
1_0062,1,63926,downstream,in_vitro_egg,cell,WT,2675482.093,143740.168,5924948.708,2435395.215,-161221.372,-26943.53048,12670354.38,357342.1209,0,-12737.52399,0,-959.976742,1379.484724,153830.8871,-3547.349629,4110.902067,6726.869054,398586.1852
1_0063,1,50195.9,downstream,in_vitro_egg,cell,WT,3298403.71,248665.469,5944779.245,2494041.017,-50521.16943,24184.38462,15065056.03,360498.0189,0,-6041.01633,0,-975.9036682,3769.752247,124673.4944,-431.8102297,-1952.416213,12380.61293,314886.8117
1_0068,1,48533.1,downstream,in_vitro_egg,cell,WT,2666248.355,37134.61613,4598231.189,2149409.666,-123193.9944,17530.15572,12308250.9,375272.6347,0,-4462.662225,0,-2170.599218,2914.407802,134366.5081,-1707.049873,-1981.722952,12184.78318,340756.1275
1_0069,1,51269,downstream,in_vitro_egg,cell,WT,1283068.248,-24777.79501,2717888.634,1381534.464,-130457.6106,7418.6243,6412849.566,220428.4508,0,-10064.65328,0,-4274.855362,3272.187529,92176.79145,-1469.820707,-2816.064668,10069.18033,362465.6777
1_0070,1,49265.1,downstream,in_vitro_egg,cell,WT,1952203.485,-22425.96617,3253112.988,1588128.977,40240.71898,-17099.91621,9684386.548,197809.0325,0,-3539.830451,0,-4378.19929,1923.363696,106324.0866,-1877.231856,-2551.601119,8602.179111,346709.5851
1_0071,1,64688.7,downstream,in_vitro_egg,cell,WT,279274.0556,357309.9751,4144251.809,2947096.204,252192.1314,-150734.3743,1915097.966,1181764.287,0,-6919.944305,0,-2338.056622,2869.170255,151330.0279,-1943.565523,-2013.448725,10306.91526,356051.9675
1_0077,1,44327.9,downstream,in_vitro_egg,cell,WT,2972642.272,136060.0563,5261837.869,2507003.393,-115255.643,14558.16892,12596303.39,414416.8383,0,-4450.685173,0,6635.620663,7537.462923,172452.1983,-58.00305715,1467.164834,15611.75445,495866.9565
1_0078,1,58752.8,downstream,in_vitro_egg,cell,WT,3143216.047,112353.567,5952863.66,2701641.165,-111156.1849,-28200.75647,12845043,680913.813,0,-4929.747688,0,-2366.59216,7688.661671,169054.5429,104.4096009,-1494.948545,18435.15982,514808.1789
1_0081,1,35416.9,downstream,stage9-13_oocyte,cell,WT,2310609.181,262410.8955,4260805.717,1457810.604,-995.569059,39093.17422,10709333.89,169946.578,0,-4577.312031,0,-1531.547173,6469.59804,138204.6772,-866.9277948,-1658.819929,8341.72829,315664.7203
1_0081,2,10413,downstream,stage9-13_oocyte,focus,WT,1208729.586,122272.5699,2315729.472,949208.8858,40941.31275,8719.8462,5416532.293,154744.365,0,-1063.760841,0,-227.9759742,5924.370137,53319.59989,360.0076077,-442.2858231,5368.032704,217224.4215
1_0082,1,39320,downstream,stage9-13_oocyte,cell,WT,2116579.872,867909.9668,4074812.206,1552166.044,4226.5068,-7545.508,10443877.21,182948.1353,0,-4834.771472,0,-1882.696648,6713.237288,106098.2058,323.686172,-1087.403644,7677.021604,281574.6053
1_0082,2,12388,downstream,stage9-13_oocyte,focus,WT,1310214.342,126709.2953,2157618.579,934305.8092,21467.66072,951.3984,5858710.604,166615.3915,0,-1089.475048,0,-340.51515,5872.610683,60118.4276,782.6280044,-290.1673449,6027.58828,225735.4231
1_0087,1,48933.8,downstream,stage9-13_oocyte,cell,WT,1768487.106,-7589333.884,5014723.101,1004806.649,666698.5581,-55463.52627,8431195.872,405692.5196,0,-2072.845555,0,174.590905,7675.452478,91290.70154,217.9413584,-347.1006555,8330.984343,264733.4043
1_0087,2,22029.9,downstream,stage9-13_oocyte,focus,WT,1173990.995,-4011415.679,3460318.785,-146102.2968,198039.989,-15694.32106,4843824.262,259224.5115,0,-709.0940152,0,186.0447085,6825.122973,67409.20289,363.4757261,-96.60419569,7295.512007,239235.0561
1_0088,1,55775,downstream,stage9-13_oocyte,cell,WT,1056372.922,-6487413.35,7296766.048,946334.425,1282251.633,-194789.7255,7269674.457,593400.8223,0,-506.5652825,0,-679.3450775,6996.070195,119269.0871,6212.542995,-698.1033813,9845.163167,322819.7488
1_0088,2,26576,downstream,stage9-13_oocyte,focus,WT,761899.3712,-3495028.363,4680858.253,241575.84,142373.4787,-38299.47088,4022551.333,331628.3502,0,-152.4585392,0,-127.843848,6252.450477,80587.38545,6508.377357,-325.6701705,7850.250091,271407.4877
1_0089,1,51497.6,downstream,stage9-13_oocyte,cell,WT,728948.528,-7524381.283,5950334.48,-234365.5776,1151712.925,-194485.3212,4197265.54,404742.2973,0,-275.9344403,0,738.5425309,4811.240526,105929.2655,54.77284736,-283.1271101,6302.219641,234943.1489
1_0089,2,13600.9,downstream,stage9-13_oocyte,focus,WT,592422.5618,-2380141.179,2344738.852,203959.0964,96522.86712,-28142.57425,2387503.346,186798.0248,0,71.6223394,0,405.6808448,4532.669936,53866.83776,379.2964588,-15.70115098,4113.930867,178762.1439
1_0090,1,57535.1,downstream,stage9-13_oocyte,cell,WT,263982.5458,-6574507.109,5899847.65,-2609216.785,917840.1898,-130379.7148,2217287.684,539794.8836,0,-1825.490913,0,-1345.469821,4902.74423,129111.3592,-534.2939526,10.47541566,9322.182113,271834.1308
1_0090,2,39907.1,downstream,stage9-13_oocyte,focus,WT,253070.8746,-4842874.241,5184429.133,-1967619.565,552378.1154,-86606.38842,1292870.319,460165.1785,0,-887.2425822,0,-756.6505881,4896.724882,114146.0826,-151.4913423,67.84805607,8451.286195,249423.6052
1_0099,1,53362,downstream,stage14_oocyte,cell,KO,3117792.246,-12775497.81,5620130.664,8831325.621,470563.7255,-42928.12814,14216810.76,653844.586,0,400.7646286,0,-158.4531228,7608.631442,186996.7661,1636.865476,-363.4620132,19946.94506,375305.533
1_0100,1,56704.1,downstream,stage14_oocyte,cell,KO,4507907.905,-16301980.79,6576505.227,14531667.44,648083.6338,-106436.9979,18458704.22,953523.1037,0,1523.12883,0,1080.088356,5342.200999,151683.9155,1397.349497,-208.1012118,17426.77466,223226.7243
1_0101,1,66490.1,downstream,stage14_oocyte,cell,KO,-22635550.54,-986242932.5,7458028.957,10672306,189875.7786,-190507.4345,10133399.09,803039.4355,0,-23688.59415,0,-12019.32894,-3136.703713,159038.9335,-6716.603836,-6535.748769,11667.88222,279909.7304
2_0009,1,50274.9,downstream,in_vivo_egg,cell,WT,5093485.861,139286.6105,6266644.117,2350818.377,1551556.313,-70091.50596,22628454.82,377797.7745,0,-8528.749668,0,-2181.086042,7253.592187,136120.3475,7358.626508,-2773.550601,14654.47978,414297.6536
2_0009,2,68631.9,downstream,in_vivo_egg,cell,WT,4128243.101,-67636.73745,4971679.051,1860136.219,1250655.093,-80826.69052,18831253.46,266015.1854,0,-11838.50174,0,-4655.7822,370.8318821,122138.0842,3583.305815,-3718.788823,7992.939706,285639.5164
2_0010,1,64800,downstream,in_vivo_egg,cell,WT,5054594.4,562589.064,6505855.848,2395466.525,1262631.888,-56246.1408,22613639.1,290192.544,0,-4639.3884,0,-2262.79656,3518.6076,136802.844,4756.66344,-2897.28576,12195.8784,305981.4398
2_0011,1,68505.1,downstream,in_vivo_egg,cell,WT,4246113.935,371663.4592,3829041.186,1486427.291,1262379.1,-67391.89213,18607039.45,271784.2565,0,-6088.767541,0,-3697.007881,3559.703109,110869.2704,1917.971537,-3727.060452,11281.35136,245947.743
2_0012,1,53539.8,downstream,in_vivo_egg,cell,WT,4083084.351,184787.2657,4329645.303,1704636.024,1238261.534,-68832.05184,17989127.05,244317.3127,0,-10313.48946,0,-4703.47143,-254.6352888,108993.9691,2334.244262,-3528.428085,10959.1152,304803.2753
2_0013,1,57719.3,downstream,in_vivo_egg,cell,WT,3269723.31,313490.8341,2571528.147,1146540.793,878539.1162,-73245.32995,15664770.98,296666.0622,0,15589.75205,0,-6842.825033,-1292.277408,126224.317,-249.9476567,-4182.108446,14325.87254,291031.7523
2_0014,1,58860,downstream,in_vivo_egg,cell,WT,4463742.276,38140.1028,3970381.288,1546864.344,992753.361,-67727.14128,18848326.9,342432.4707,0,-6793.685946,0,-2551.480938,1234.8828,151734.7231,3048.74199,-4205.485256,11265.45084,335654.2178
2_0015,1,57689.9,downstream,in_vivo_egg,cell,WT,4262002.894,274284.8989,2976606.733,1062060.098,853470.7265,-24428.09588,17936500.94,237935.9928,0,-5768.75924,0,-2318.141714,2608.183455,113545.3189,2008.496944,-2641.395819,6013.999005,238250.6854
2_0016,1,61106.9,downstream,in_vivo_egg,cell,WT,3723426.738,58115.10618,4763975.807,1681130.869,963660.0905,-38655.61387,18395208.64,260408.5209,0,-11967.6336,0,-5330.862074,-1778.455218,105475.2146,1705.976324,-5116.502735,2556.712696,295425.1639
2_0026,1,69123.1,downstream,in_vivo_egg,cell,WT,3317957.186,-405890.8432,4066932.241,1501894.966,780482.0555,-90923.14328,17013214.76,250542.4132,0,-14682.59665,0,12590.35793,-3185.441291,286851.6716,4385.521992,-7024.296334,770.9990574,305461.594
2_0027,1,62128.1,downstream,in_vivo_egg,cell,WT,4417177.441,93207.68203,4932179.628,1767126.323,1176385.012,-79935.25602,18551817.34,241742.4873,0,-12894.40758,0,-5257.192843,-1468.739348,109862.9209,836.2628644,-4782.097522,7203.939579,295330.8315
2_0028,1,60168.1,downstream,in_vivo_egg,cell,WT,-8910113.425,-590429258.4,5351959.715,1996065.286,469900.8274,-226404.8588,24611491.15,289306.2752,0,-31154.68117,0,-5234.083187,-13202.44551,259958.6828,-1692.528653,-14553.7007,-2293.066459,314889.7514
2_0029,1,58927.3,downstream,in_vivo_egg,cell,WT,5026227.624,591765.6248,5402903.89,2120167.719,689140.0417,-39194.31505,22228638.37,322576.1722,0,-9655.385423,0,1220.561165,2054.347104,249983.867,2959.299542,-3667.794079,11751.10538,356195.835
2_0030,1,55692.9,downstream,in_vivo_egg,cell,WT,2467362.549,-102452.6588,1469224.37,680956.5314,602520.8787,-79553.96608,12874949.79,216431.7987,0,-16348.12171,0,-7017.349954,739.4346333,105978.6877,-565.8231561,-4773.755909,10280.51949,331879.6384
2_0031,1,60888.2,downstream,in_vivo_egg,cell,WT,4327476.595,248271.6355,4317812.419,1661639.587,1309649.165,-85871.84622,19850956.86,234817.9006,0,-12829.5456,0,-4817.565716,74.892486,127618.0139,1473.269154,-5097.778078,12038.08425,323418.8168
2_0032,1,68481.6,downstream,in_vivo_egg,cell,WT,5618340.035,427029.3435,4386284.83,1717460.73,1174640.916,-56411.718,24296290.27,308505.773,0,-4717.498827,0,-3788.100793,2402.040057,149685.1638,5818.614474,-2453.556005,14200.07065,370943.8972
2_0032,2,55792.7,downstream,in_vivo_egg,cell,WT,4121853.091,275151.7427,2359236.722,1040603.931,983254.2795,-53497.94625,17708193.96,265354.7678,0,-3424.115164,0,-3383.085212,2468.921823,140256.8222,3348.850811,-1966.023999,15309.85164,287690.8379
2_0033,1,59833.3,downstream,in_vivo_egg,cell,WT,4927721.005,824827.1705,5543564.818,1963074.509,1405258.047,-68876.50496,23184386.88,315129.6056,0,-7001.860299,0,-3406.824335,1036.252923,128194.5206,4355.786457,-2920.122323,8084.136996,238103.8531
2_0034,1,60895,downstream,in_vivo_egg,cell,WT,5248101.606,497350.7782,3481606.65,1571188.128,1235054.122,-44601.9338,21748740.41,301515.2351,0,345.688736,0,2490.635947,5496.400969,145738.9074,7826.785634,-998.3613457,18391.37393,316669.7901
2_0038,1,55696,downstream,in_vivo_egg,cell,KO,4631836.423,593155.7165,2967663.892,1455332.693,1516277.929,-83431.49408,19915830.87,266435.3501,0,-6210.900453,0,-1096.086141,4199.110806,134495.8203,4467.504261,-1809.825034,20536.18456,282423.6722
2_0038,2,59402,downstream,in_vivo_egg,cell,KO,3514692.784,726360.5278,1851070.274,858592.4687,1069068.486,-80454.0688,14420013.17,227192.0375,0,-6811.526357,0,82.4618564,2210.372181,147518.3387,2773.616005,-1892.530672,20195.02862,245528.4904
2_0039,1,45594,downstream,in_vivo_egg,cell,KO,4472032.777,92738.196,3534963.46,1619288.236,1517899.946,-68802.71382,21932070.42,261623.1138,0,-11754.85814,0,-5468.284474,1228.439142,137750.3254,2805.895795,-3794.588006,16467.18498,289936.7644
2_0048,1,53136.9,downstream,in_vivo_egg,cell,KO,4723530.334,320840.0708,3875959.052,1664795.018,1825046.344,-58035.05944,21703433.42,283053.4116,0,-7938.020531,0,-2184.936191,3535.38925,139653.7629,5783.409569,-3143.47273,20501.06621,250226.8483
2_0049,1,58476.1,downstream,in_vivo_egg,cell,KO,4023319.413,518825.1039,3126690.168,1487320.306,1623916.383,-106696.0768,18411837.71,309579.8414,0,-9743.46321,0,-4406.630249,481.4337313,154843.1924,805.6837058,-3341.051212,18491.8971,280398.3729
2_0050,1,60187,downstream,in_vivo_egg,cell,KO,5738503.033,193122.0269,5356505.774,2291177.651,2169509.63,-123683.0813,25761431.13,356660.4581,0,-5195.775186,0,-2070.48095,4456.1552,171496.5971,6508.742554,-2654.655972,19193.21299,266236.3465
2_0051,1,51379.1,downstream,in_vivo_egg,cell,KO,5159105.42,609253.3678,4627711.94,2002856.48,2092238.131,-58950.83797,23746450.03,272350.8471,0,-6459.63221,0,-518.6617387,3539.228752,160477.3782,7319.271345,-2529.567782,23541.33845,228679.1824
2_0052,1,67142.9,downstream,in_vivo_egg,cell,KO,4648899.867,676095.4316,3993072.259,1731281.557,1400505.283,-58824.56612,20177386.69,264759.4947,0,-3664.491625,0,-3328.468267,3621.446312,151399.2294,965.6021878,-2303.378142,24833.78857,303450.3894
2_0053,1,66577,downstream,in_vivo_egg,cell,KO,5629749.788,127994.2825,5217630.169,2476295.763,1973701.796,-97637.83358,25063371.23,407257.5675,0,-6251.114261,0,-648.8927305,7413.255742,205709.3549,7972.629038,-2649.005622,23428.68598,393043.6443
2_0054,1,54614,downstream,in_vivo_egg,cell,KO,4672489.847,698614.0959,3018142.22,1537614.025,1657040.097,-84091.9065,20910845.56,300982.7239,0,-5076.29484,0,-2737.843511,2593.127334,189820.3506,4018.864034,-3239.570396,20028.9199,352874.8932
2_0055,1,69789.1,downstream,in_vivo_egg,cell,KO,4679645.29,416786.7862,2617869.398,1231809.718,1335364.878,-97425.5836,19506915.07,262626.7121,0,-16593.8241,0,-2019.696554,-446.1617163,217487.8899,676.1098219,-5239.569521,22113.65338,316543.5256
2_0055,2,61932.1,downstream,in_vivo_egg,cell,KO,4550287.638,148568.2954,3996370.032,1796319.504,1675894.393,-112475.5061,20425228.01,360837.967,0,-15257.40017,0,-4523.780699,1520.494987,155134.2747,2487.378932,-4752.337398,17641.35869,372404.2716
2_0066,1,38540.9,downstream,stage14_oocyte,cell,KO,1398356.35,158064.7099,1536069.152,939148.8494,-58148.12038,22988.49062,6834180.688,163444.8268,0,-5335.4172,0,-3841.090154,1259.824939,127044.1801,-1244.308373,-2952.020965,15136.3989,238217.364
2_0067,1,45604.7,downstream,stage14_oocyte,cell,KO,2140807.751,211565.6759,2735211.202,2155086.582,-47444.30239,-4471.540835,10320151.16,243219.5789,0,-4389.899301,0,-1017.906025,1745.902972,130577.0188,-757.5852764,-2751.187048,18539.95232,275071.6252
2_0068,1,72959,downstream,stage14_oocyte,cell,KO,848082.7119,-167958.1843,3899743.912,2425041.885,-35910.4198,-22888.69748,3635892.796,518563.0236,0,-7768.127128,0,-3243.983313,4482.593664,176766.9621,-2339.182274,-3641.871786,19335.08347,342973.0361
2_0069,1,39067,downstream,stage14_oocyte,cell,KO,2551707.985,67542.9363,3073336.429,1921239.661,-68611.53595,28742.76391,12773526.03,222385.3815,0,-8380.461412,0,-6450.887588,1084.031116,142831.7648,-1193.590611,-4536.626075,14946.17473,260220.2591
2_0070,1,42709,downstream,stage14_oocyte,cell,KO,1773316.118,-143049.5246,1472913.398,916374.9813,-76818.24389,19806.29875,8318679.642,152957.9272,0,-9831.70576,0,-4665.215113,607.108435,132953.8431,-2257.021169,-3835.837938,14830.01691,255288.9389
2_0071,1,46877.1,downstream,stage14_oocyte,cell,KO,722282.3568,-234537.3818,1489959.091,1154107.17,-9625.743714,-13963.75055,3951266.071,192905.1261,0,-9394.081774,0,-4206.113425,126.8025555,148484.6206,-3070.34692,-3709.51946,16491.87943,283180.0843
2_0072,1,41406.1,downstream,stage14_oocyte,cell,KO,863478.6688,-15978.61399,1474375.573,1129329.018,-48489.2345,-4574.131867,4002836.171,250428.6061,0,-6382.915939,0,-3834.507125,825.4720096,124147.7854,-1847.113699,-2394.756161,15847.06681,283901.6368
2_0073,1,43418.7,downstream,stage14_oocyte,cell,KO,2847541.628,98339.01363,2376676.681,1571904.998,-63654.02855,36392.68597,12679920.3,231814.1326,0,-8101.286823,0,-4635.818941,941.9686965,144755.9051,-472.1783625,-3074.964002,12390.39442,246764.9104
2_0074,1,39116.6,downstream,stage14_oocyte,cell,KO,1060572.287,4417085.589,2306456.338,3536143.769,-52887.59903,-9122.382286,5734528.374,355039.0035,0,-2754.958668,0,-1462.029865,2367.000229,129871.141,-834.8773288,-1604.397469,17720.64125,259984.273
2_0076,1,35501.8,downstream,stage14_oocyte,cell,KO,1805493.742,76612.17436,1943714.32,1140718.986,-54209.58002,25790.28261,8220141.09,163253.7137,0,-4965.604814,0,-3052.469615,1997.089856,126722.61,-176.3161395,-1613.323563,12133.94721,239659.4061
2_0076,2,62661.7,downstream,stage14_oocyte,cell,KO,232023.7428,-31072.05718,1110699.937,1654964.425,-53190.38405,-24423.65081,1659396.487,758374.0647,0,-8338.022715,0,-5752.13101,1174.267726,128999.7619,-2328.891008,-2711.239543,15895.58142,313216.8197
2_0090,1,9442.99,downstream,stage9-13_oocyte,focus,KO,759581.8397,-1219036.184,1528677.209,64797.79738,-27489.86591,-989.3420623,3067085.985,148685.6378,0,398.0730206,0,402.8200117,5629.008832,74208.54523,1252.402989,-60.60019947,16186.06391,277603.478
2_0090,2,19185,downstream,stage9-13_oocyte,focus,KO,1757301.875,-2513526.612,3505921.961,354385.32,21818.3331,7732.3224,7286794.901,130563.5175,0,22.112631,0,744.374163,6176.543603,126666.1922,2382.331908,-238.3454231,17506.74416,308414.9271
2_0090,3,37932,downstream,stage9-13_oocyte,cell,KO,1975305.107,-4942653.396,6111940.297,1677239.244,313773.8833,-73990.91784,8046678.268,768369.9373,0,1397.244186,0,121.9855188,7488.326814,170690.7985,2315.384453,-560.5541648,20019.01129,390499.9525
2_0090,4,33940,downstream,stage9-13_oocyte,cell,KO,3189467.378,-4423210.136,6096535.968,2387950.52,439842.3754,-41289.0282,13335986.5,303817.6434,0,-442.261958,0,1630.20608,7397.61331,181387.7685,4040.855672,-506.5316584,20068.50139,368915.4696
2_0091,1,23802,downstream,stage9-13_oocyte,focus,KO,1354336.18,-1549736.319,5481569.419,-484061.274,-51061.71654,-3020.23578,5251601.874,293877.8195,0,-946.1295,0,4280.268436,5330.776847,173323.0055,2185.968539,-457.6542403,18801.67584,378512.7355
2_0091,2,37854,downstream,stage9-13_oocyte,cell,KO,2235770.802,-2455710.113,6850653.769,582308.082,111661.7292,-24010.7922,9198105.606,480332.0558,0,-1553.702288,0,4684.549847,5758.44133,197330.9071,3259.066628,-733.031808,19992.5901,406364.965
2_0092,1,5292.99,downstream,stage9-13_oocyte,focus,KO,548573.9524,-259914.9204,930953.4705,60207.76125,2625.32304,1977.196414,2255935.854,22364.25893,0,-156.2649438,0,387.719457,1062.20729,37831.35703,832.9403694,-99.33015582,5113.069625,112667.0779
2_0092,2,26383,downstream,stage9-13_oocyte,cell,KO,1162134.214,-796030.5143,3942391.375,1101543.016,133265.8096,-43212.18804,5643270.934,305577.4039,0,-1463.306712,0,876.0633448,2116.520771,96279.36054,1214.31715,-597.1836637,7656.499621,187920.9142
2_0093,1,8275,downstream,stage9-13_oocyte,focus,KO,703974.9375,-1092546.595,1292705.109,99192.425,-9157.85975,723.31775,3078364.545,99720.45275,0,301.21993,0,336.863665,3452.35317,54103.42461,1203.412563,-127.0236498,10394.2035,216628.5886
2_0093,2,38486,downstream,stage9-13_oocyte,cell,KO,1730184.313,-5008348.67,5970530.998,1279428.584,263113.3876,-64596.44184,8269748.525,706649.5281,0,1189.502196,0,412.3697928,4784.456365,151551.641,2006.286726,-762.5833871,13811.85953,325006.2418
2_0094,1,8987.01,downstream,stage9-13_oocyte,focus,KO,167835.1079,-70073.51437,1583724.154,-1976306.408,-95135.58916,-3904.316624,492209.5507,236260.4046,0,-1170.871699,0,-775.5870513,5460.363484,74474.76771,362.4577964,-339.3477002,16627.37587,296366.7587
2_0094,2,52888,downstream,stage9-13_oocyte,cell,KO,-1549057.787,-520227.5232,4176634.114,-14147540,-614082.568,-11011.81048,-4874316.744,473469.2424,0,-8353.416315,0,-6482.408117,2109.808096,155323.8584,-2898.468663,-2346.060908,18223.80856,384887.5014
2_0095,1,20038,downstream,stage9-13_oocyte,focus,KO,1804702.432,-546472.3284,3936939.8,-3943578.59,-138356.3786,39622.33968,9734921.274,88233.92654,0,-3308.059393,0,174.210372,5211.521112,119497.0939,4721.127131,-694.607251,18799.69769,343623.6728
2_0095,2,41721,downstream,stage9-13_oocyte,cell,KO,2949090.606,-1245234.171,6634502.207,-8623230.048,196902.2595,45648.19773,16974856.39,19396.51011,0,-7334.330679,0,-531.1458789,5190.338554,192247.1972,7163.942115,-1446.237604,20774.8593,418837.1732
